Phone Number,Name,Email,PremiumPoints
[phone],Ahmed Khan,[email],2
[phone],Fariha Khan,[email],0
[phone],Mohammad Ali,[email],4
Phone Number,Name,Email,PremiumPoints
[phone],Usman Shahid,[email],6
Phone Number,Name,Email,PremiumPoints
[phone],Usman Ali,[email],6
Phone Number,Name,Email,PremiumPoints
[phone],Arif Malik,[email],0
Phone Number,Name,Email,PremiumPoints
[phone],Faisal Qureshi,[email],0
Phone Number,Name,Email,PremiumPoints
[phone],Imran Khan,[email],0
Phone Number,Name,Email,PremiumPoints
[phone],Ali Shah,[email],4
Phone Number,Name,Email,PremiumPoints
[phone],Ahmad Raza,[email],0
Phone Number,Name,Email,PremiumPoints
[phone],Bilal Khan,[email],3
Phone Number,Name,Email,PremiumPoints
034293u3-9,Rehan Kazmi,[email],0
